Name;URL;Announced;Release Status;Dimensions;Weight;Sim Type;Display Type;Display Size;Display Resolution;Display Protection;OS;Chipset;CPU;GPU;Internal Memory;Memory Card Slot;Main Camera Setup;Main Camera Features;Main Camera Video Capabilities;Secondary Camera Setup;Secondary Camera Features;Secondary Camera Video Capabilities;Loudspeaker;3.5mm Jack;WLAN;Bluetooth;GPS;NFC;Infrared Port;Radio;USB;Sensors;Battery Type;Battery Charging;Colors;Price
vivo X60 Pro;https://www.gsmarena.com/vivo_x60_pro-10797.php;2021, March 22;Available. Released 2021, April 02;158.6 x 73.2 x 7.6 mm (6.24 x 2.88 x 0.30 in);179 g (6.31 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, 120Hz, HDR10+;6.56 inches, 104.6 cm2 (~90.1% screen-to-body ratio);1080 x 2376 pixels (~398 ppi density);Corning Gorilla Glass 6;Android 11, Funtouch 11.1;Qualcomm SM8250-AC Snapdragon 870 5G (7 nm);Octa-core (1x3.2 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.80 GHz Kryo 585);Adreno 650;No;256GB 12GB RAM;"48 MP, f/1.5, 26mm (wide), 1/2.0"", 0.8µm, PDAF, gimbal OIS13 MP, f/2.5, 50mm (telephoto), 1/2.8"", 0.8µm, PDAF, 2x optical zoom13 MP, f/2.2, 120˚, 16mm (ultrawide)";Zeiss optics, Pixel Shift, LED flash, HDR, panorama;4K@30/60fps, 1080p@30/60fps, gyro-EIS;"32 MP, f/2.5, 26mm (wide), 1/2.8"", 0.8µm";HDR;1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE, aptX HD;Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO, QZSS, NavIC;Yes;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, compass, color spectrum;Li-Po 4200 mAh, non-removable;Fast charging 33W;Midnight Black, Shimmer Blue;₹ 48,990 / $ 634.50 / £ 748.00 / € 799.00
vivo X60;https://www.gsmarena.com/vivo_x60-10796.php;2021, March 22;Available. Released 2021, April 02;159.6 x 75 x 7.4 mm (6.28 x 2.95 x 0.29 in);176 g (6.21 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, 120Hz, HDR10+;6.56 inches, 104.6 cm2 (~87.4% screen-to-body ratio);1080 x 2376 pixels (~398 ppi density);Corning Gorilla Glass 6;Android 11, Funtouch 11.1;Qualcomm SM8250-AC Snapdragon 870 5G (7 nm);Octa-core (1x3.2 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.80 GHz Kryo 585);Adreno 650;No;128GB 8GB RAM, 256GB 12GB RAM;"48 MP, f/1.8, 26mm (wide), 1/2.0"", 0.8µm, PDAF, OIS13 MP, f/2.5, 50mm (telephoto), 1/2.8"", 0.8µm, PDAF, 2x optical zoom13 MP, f/2.2, 120˚, 16mm (ultrawide)";Zeiss optics, Pixel Shift, LED flash, HDR, panorama;4K@30/60fps, 1080p@30/60fps, gyro-EIS;"32 MP, f/2.5, 26mm (wide), 1/2.8"", 0.8µm";HDR;1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE, aptX HD;Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO, QZSS, NavIC;Yes;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, compass, color spectrum;Li-Po 4300 mAh, non-removable;Fast charging 33W;Midnight Black, Shimmer Blue;₹ 34,990
vivo iQOO Z3;https://www.gsmarena.com/vivo_iqoo_z3-10811.php;2021, March 25;Available. Released 2021, April 01;164 x 75.3 x 8.5 mm (6.46 x 2.96 x 0.33 in);185.5 g (6.56 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD, HDR10, 120Hz;6.58 inches, 104.3 cm2 (~84.5% screen-to-body ratio);1080 x 2408 pixels, 20:9 ratio (~401 ppi density);not_available;Android 11, Funtouch 11.1 (International), OriginOS 1.0 for iQOO (China);Qualcomm SDM768 Snapdragon 768G 5G (7 nm);Octa-core (1x2.8 GHz Kryo 475 Prime & 1x2.4 GHz Kryo 475 Gold & 6x1.8 GHz Kryo 475 Silver);Adreno 620;microSDXC (uses shared SIM slot);128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.97"", 0.7µm, PDAF8 MP, f/2.2, 120˚, 16mm (ultrawide), 1/4.0"", 1.12µm2 MP, f/2.4, (macro)";LED flash, HDR, panorama;4K@30/60fps, 1080p@30/60fps, gyro-EIS;16 MP, f/2.0, (wide);HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE, aptX HD;Yes, with A-GPS, GLONASS, GALILEO, BDS;No;not_available;No;USB Type-C, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 4400 mAh, non-removable;Fast charging 55W;Ace Black, Cyber Blue, Silver;₹ 17,990 / $ 255.20
vivo Y72 5G;https://www.gsmarena.com/vivo_y72_5g-10801.php;2021, March 22;Available. Released 2021, March 31;164 x 75.3 x 8.5 mm (6.46 x 2.96 x 0.33 in);193 g (6.81 oz);Hybrid Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.58 inches, 104.3 cm2 (~84.5% screen-to-body ratio);1080 x 2408 pixels, 20:9 ratio (~401 ppi density);not_available;Android 11, Funtouch 11.1;MediaTek MT6833 Dimensity 700 5G (7 nm);Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mali-G57 MC2;microSDXC (uses shared SIM slot);128GB 6GB RAM, 128GB 8GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.7X"", 0.8µm, PDAF8 MP, f/2.2, 120˚, 16mm (ultrawide), 1/4.0"", 1.12µm2 MP, f/2.4, (macro)";LED flash, HDR, panorama;4K@30fps, 1080p@30fps, gyro-EIS;16 MP, f/2.0, (wide);HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;No;not_available;No;USB Type-C, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 5000 mAh, non-removable;Fast charging 18W;Graphite Black, Dream Glow;About 270 EUR
vivo iQOO U3x;https://www.gsmarena.com/vivo_iqoo_u3x-10803.php;2021, March 19;Available. Released 2021, March 22;164.2 x 75.4 x 8.4 mm (6.46 x 2.97 x 0.33 in);185.5 g (6.56 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD, 90Hz;6.58 inches, 104.3 cm2 (~84.2% screen-to-body ratio);1080 x 2408 pixels, 20:9 ratio (~401 ppi density);not_available;Android 11, OriginOS 1.0 for iQOO;Qualcomm SM4350 Snapdragon 480 5G (8 nm);Octa-core (2x2.0 GHz Kryo 460 & 6x1.8 GHz Kryo 460);Adreno 619;No;64GB 6GB RAM, 128GB 4GB RAM, 128GB 6GB RAM, 128GB 8GB RAM;"13 MP, f/2.2, (wide), PDAF2 MP, f/2.4, (depth)";LED flash, HDR, panorama;4K@30fps, 1080p@30fps;8 MP, f/2.0, (wide);HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE, aptX HD;Yes, with A-GPS, GLONASS, BDS, GALILEO;No;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, proximity, compass;Li-Po 5000 mAh, non-removable;Fast charging 18W;Gray, Aurora;About 160 EUR
vivo iQOO Neo5;https://www.gsmarena.com/vivo_iqoo_neo5-10795.php;2021, March 16;Available. Released 2021, March 22;163.3 x 76.4 x 8.4 mm (6.43 x 3.01 x 0.33 in);196 g (6.91 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, 120Hz, HDR10+, 1300 nits (peak);6.62 inches, 105.8 cm2 (~84.8% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~398 ppi density);not_available;Android 11, OriginOS 1.0 for iQOO;Qualcomm SM8250-AC Snapdragon 870 5G (7 nm);Octa-core (1x3.2 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.80 GHz Kryo 585);Adreno 650;No;128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM;"48 MP, f/1.8, 25mm (wide), 1/2.0"", 0.8µm, PDAF, OIS13 MP, f/2.2, 16mm, 120˚ (ultrawide)2 MP, f/2.4, (depth)";Dual-LED dual-tone flash, HDR, panorama;4K@30fps, 1080p@30fps;16 MP, f/2.0, (wide);HDR;1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE, aptX HD, aptX Adaptive;Yes, with A-GPS;Yes;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4400 mAh, non-removable;Fast charging 66W, 100% in 30 min (advertised);Black, Blue, Orange;About 320 EUR
vivo S9;https://www.gsmarena.com/vivo_s9-10767.php;2021, March 03;Available. Released 2021, March 12;158.4 x 73.9 x 7.4 mm (6.24 x 2.91 x 0.29 in);173 g (6.10 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, 90Hz, HDR10+;6.44 inches, 100.1 cm2 (~85.5% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~409 ppi density);not_available;Android 11, OriginOS 1.0;MediaTek MT6891Z Dimensity 1100 5G (6 nm);Octa-core (4x2.6 GHz Cortex-A78 & 4x2.0 GHz Cortex-A55);Mali-G77 MC9;No;128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF, OIS8 MP, f/2.2, 120˚, 16mm (ultrawide), 1/4.0"", 1.12µm2 MP, f/2.4, (depth)";Dual-LED dual-tone flash, HDR, panorama;4K@30fps, 1080p@30fps, gyro-EIS;"44 MP, f/2.0, (wide), AF8 MP, f/2.3, 105˚ (ultrawide)";HDR;4K@30fps, 1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.2, A2DP, LE, aptX HD;Yes, with A-GPS, GLONASS, GALILEO, BDS;Yes;not_available;No;USB Type-C, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4000 mAh, non-removable;Fast charging 33W, 66% in 30 min (advertised);Black, White, Gradient Blue;About 390 EUR
vivo S9e;https://www.gsmarena.com/vivo_s9e-10779.php;2021, March 03;Available. Released 2021, March 27;-;-;Dual SIM (Nano-SIM, dual stand-by);AMOLED, 90Hz, HDR10+;6.44 inches, 100.1 cm2;1080 x 2400 pixels, 20:9 ratio (~409 ppi density);not_available;Android 11, OriginOS 1.0;MediaTek MT6875 Dimensity 820 5G (7 nm);Octa-core (4x2.6 GHz Cortex-A76 & 4x2.0 GHz Cortex-A55);Mali-G57 MC5;No;128GB 8GB RAM, 256GB 8GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF, OIS8 MP, f/2.2, 120˚, 16mm (ultrawide), 1/4.0"", 1.12µm2 MP, f/2.4, (depth)";Dual-LED dual-tone flash, HDR, panorama;4K@30fps, 1080p@30fps, gyro-EIS;"32 MP, f/2.0, (wide), 1/2.8"", 0.8µm";HDR;1080p@30fps;Yes;Unspecified;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;Yes;Yes, with A-GPS, GLONASS, GALILEO, BDS;Unspecified;not_available;No;USB Type-C, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;;not_available;Black, White, Starry Blue;About 310 EUR
vivo S7t;https://www.gsmarena.com/vivo_s7t-10704.php;2021, February 04;Available. Released 2021, February 04;158.8 x 74.2 x 7.4 mm (6.25 x 2.92 x 0.29 in);169 g (5.96 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED;6.44 inches, 100.1 cm2 (~85.0% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~409 ppi density);not_available;Android 11, OriginOS 1.0;MediaTek MT6875 Dimensity 820 5G (7 nm);Octa-core (4x2.6 GHz Cortex-A76 & 4x2.0 GHz Cortex-A55);Mali-G57 MC5;No;128GB 8GB RAM, 256GB 8GB RAM;"64 MP, f/1.9, 26mm (wide), 1/1.72"", 0.8µm, PDAF8 MP, f/2.2, 120˚, 16mm (ultrawide), 1/4.0"", 1.12µm2 MP, f/2.4, (depth)";Dual-LED dual-tone flash, HDR, panorama;4K@30fps, 1080p@30fps, gyro-EIS;"44 MP, f/2.0, (wide), AF8 MP, f/2.3, 105˚ (ultrawide)";HDR;4K@30fps, 1080p@30fps;Yes;No;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE, aptX HD;Yes, with A-GPS, GLONASS, GALILEO, BDS, QZSS;Yes;not_available;No;USB Type-C, USB On-The-Go;Fingerprint (under display, optical), accelerometer, proximity, compass;Li-Po 4000 mAh, non-removable;Fast charging 33W, 66% in 30 min (advertised);Black, White, Gradient Blue;About 340 EUR
Meizu 18s Pro;https://www.gsmarena.com/meizu_18s_pro-11075.php;2021, September 22;Available. Released 2021, September 23;162.5 x 73 x 8.1 mm (6.40 x 2.87 x 0.32 in);189 g (6.67 oz);Dual SIM (Nano-SIM, dual stand-by);Super AMOLED, 120Hz, HDR10+, 420 nits (typ), 1300 nits (peak);6.7 inches, 107.6 cm2 (~90.7% screen-to-body ratio);1440 x 3200 pixels, 20:9 ratio (~526 ppi density);Corning Gorilla Glass 6;Android 11, Flyme 9.2;Qualcomm SM8350 Snapdragon 888+ 5G (5 nm);Octa-core (1x3.0 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680);Adreno 660;No;128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM;"50 MP, f/1.9, 23mm (wide), 1/1.31"", 1.2µm, dual pixel PDAF, OIS8 MP f/2.4, 79mm (telephoto), 1/4.4"", 1.0µm, PDAF, 3x optical zoom32 MP, f/2.2, 15mm, 130˚ (ultrawide), 1/2.8"", 0.8µm0.3 MP, TOF 3D, f/1.4, (depth)";LED flash, HDR, panorama;"8K, 4K@30/60fps, 1080p; gyro-EIS, HDR";44 MP, f/2.4, (wide), 1/2.65”, 0.7µm;HDR;4K@30fps, 1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 а/b/g/n/ac/6e, dual-band, Wi-Fi Direct, hotspot;5.2, A2DP, LE;Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO, QZSS, IRNSS;Yes;not_available;No;USB Type-C;Fingerprint (under display, ultrasonic), accelerometer, gyro, proximity, compass;Li-Po 4500 mAh, non-removable;"Fast charging 40W, 40% in 15 min, 100% in 55 min (advertised)Fast wireless charging 40WReverse wireless charging 10WPower Delivery 3.0Quick Charge 4+";Blue, White, Gray;About 610 EUR
Meizu 18s;https://www.gsmarena.com/meizu_18s-11115.php;2021, September 22;Available. Released 2021, September 23;152.4 x 69.2 x 8.2 mm (6.00 x 2.72 x 0.32 in);162 g (5.71 oz);Dual SIM (Nano-SIM, dual stand-by);Super AMOLED, 120Hz, HDR10+, 420 nits (typ), 1300 nits (peak);6.2 inches, 93.8 cm2 (~88.9% screen-to-body ratio);1440 x 3200 pixels, 20:9 ratio (~563 ppi density);not_available;Android 11, Flyme 9.2;Qualcomm SM8350 Snapdragon 888+ 5G (5 nm);Octa-core (1x3.0 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680);Adreno 660;No;128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM;"64 MP, f/1.6, 26mm (wide), 1/1.73"", 0.8µm, PDAF, OIS8 MP f/2.4, 79mm (telephoto), 1/4.4"", 1.0µm, PDAF, 3x optical zoom16 MP, f/2.2, 15mm, 122˚ (ultrawide), 1/3.0"", 1.0µm";Dual-LED dual-tone flash, HDR, panorama;"4K@30/60fps, 1080p; gyro-EIS";"20 MP, f/2.2, 26mm (wide), 1/3.4"", 0.8µm";HDR;1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 а/b/g/n/ac/6e, dual-band, Wi-Fi Direct, hotspot;5.2, A2DP, LE;Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO, QZSS;Yes;not_available;No;USB Type-C;Fingerprint (under display, ultrasonic), accelerometer, gyro, proximity, compass;Li-Po 4000 mAh, non-removable;"Fast charging 36W, 80% in 33 min, 100% in 55 min (advertised)Power Delivery 3.0Quick Charge 3+";Light Blue, White, Aurora, Pink/Violet;About 490 EUR
Meizu 18x;https://www.gsmarena.com/meizu_18x-11116.php;2021, September 22;Available. Released 2021, September 22;165.1 x 76.4 x 8 mm (6.5 x 3.01 x 0.31 in);189 g (6.67 oz);Dual SIM (Nano-SIM, dual stand-by);OLED, 1B colors, 120Hz, 500 nits (typ), 700 nits (peak);6.67 inches, 107.4 cm2 (~85.2% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~395 ppi density);not_available;Android 11, Flyme 9.2;Qualcomm SM8250-AC Snapdragon 870 5G (7 nm);Octa-core (1x3.2 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.80 GHz Kryo 585);Adreno 650;No;128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.97"", 0.7µm, PDAF8 MP, f/2.2, 15mm, 120˚ (ultrawide), 1/4.0"", 1.12µm2 MP, f/2.4, (depth)";LED flash, HDR, panorama;1080p@30fps;13 MP, f/2.0, (wide);HDR;1080p@30fps;Yes;No;Wi-Fi 802.11 а/b/g/n/ac/6e, dual-band, Wi-Fi Direct, hotspot;5.2, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;No;not_available;No;USB Type-C;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4300 mAh, non-removable;"Fast charging 30W, 70% in 30 min, 100% in 60 min (advertised)Power Delivery 3.0Quick Charge 4+";Light Blue, White, Gray;About 340 EUR
Meizu Watch;https://www.gsmarena.com/meizu_watch-10939.php;2021, May 31;Available. Released 2021, June 01;46 x 38.4 x 13 mm (1.81 x 1.51 x 0.51 in);43 g (1.52 oz);eSIM;AMOLED, 450 nits (typ);1.78 inches;368 x 448 pixels (~326 ppi density);Corning Gorilla Glass;Flyme;Qualcomm Snapdragon Wear 4100 (12 nm);Quad-core 1.7 GHz Cortex-A53;Adreno 504;No;8GB 1GB RAM;No;not_available;not_available;not_available;not_available;not_available;Yes;No;Wi-Fi 802.11 b/g/n;4.2, A2DP;Yes, with A-GPS, GLONASS, BDS, QZSS;Yes;not_available;No;No;Accelerometer, heart rate, SpO2, gyro, barometer, compass;Li-Ion 430 mAh, non-removable;not_available;Black, Azure;About 190 EUR
Meizu 18 Pro;https://www.gsmarena.com/meizu_18_pro-10751.php;2021, March 03;Available. Released 2021, March 08;162.5 x 73 x 8.1 mm (6.40 x 2.87 x 0.32 in);189 g (6.67 oz);Dual SIM (Nano-SIM, dual stand-by);Super AMOLED, 120Hz, HDR10+, 420 nits (typ), 1300 nits (peak);6.7 inches, 107.6 cm2 (~90.7% screen-to-body ratio);1440 x 3200 pixels, 20:9 ratio (~526 ppi density);Corning Gorilla Glass 6;Android 11, Flyme 9;Qualcomm SM8350 Snapdragon 888 5G (5 nm);Octa-core (1x2.84 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680);Adreno 660;No;128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM;"50 MP, f/1.9, 23mm (wide), 1/1.31"", 1.2µm, dual pixel PDAF, OIS8 MP f/2.4, 79mm (telephoto), 1/4.4"", 1.0µm, PDAF, 3x optical zoom32 MP, f/2.2, 15mm, 130˚ (ultrawide), 1/2.8"", 0.8µm0.3 MP, TOF 3D, f/1.4, (depth)";LED flash, HDR, panorama;"8K, 4K@30/60fps, 1080p; gyro-EIS";44 MP, f/2.4, (wide), 1/2.65”, 0.7µm;HDR;4K@30fps, 1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 а/b/g/n/ac/6e, dual-band, Wi-Fi Direct, hotspot;5.2, A2DP, LE;Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO, QZSS, IRNSS;Yes;not_available;No;USB Type-C;Fingerprint (under display, ultrasonic), accelerometer, gyro, proximity, compass;Li-Po 4500 mAh, non-removable;"Fast charging 40W, 40% in 15 min, 100% in 50 min (advertised)Fast wireless charging 40WReverse wireless charging 10WPower Delivery 3.0Quick Charge 4+";Blue, White, Gray;About 640 EUR
Meizu 18;https://www.gsmarena.com/meizu_18-10766.php;2021, March 03;Available. Released 2021, March 08;152.4 x 69.2 x 8.2 mm (6.00 x 2.72 x 0.32 in);162 g (5.71 oz);Dual SIM (Nano-SIM, dual stand-by);Super AMOLED, 120Hz, HDR10+, 420 nits (typ), 1300 nits (peak);6.2 inches, 93.8 cm2 (~88.9% screen-to-body ratio);1440 x 3200 pixels, 20:9 ratio (~563 ppi density);not_available;Android 11, Flyme 9;Qualcomm SM8350 Snapdragon 888 5G (5 nm);Octa-core (1x2.84 GHz Kryo 680 & 3x2.42 GHz Kryo 680 & 4x1.80 GHz Kryo 680);Adreno 660;No;128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM;"64 MP, f/1.6, 26mm (wide), 1/1.73"", 0.8µm, PDAF, OIS8 MP f/2.4, 79mm (telephoto), 1/4.4"", 1.0µm, PDAF, 3x optical zoom16 MP, f/2.2, 15mm, 122˚ (ultrawide), 1/3.0"", 1.0µm";Dual-LED dual-tone flash, HDR, panorama;"4K@30/60fps, 1080p; gyro-EIS";"20 MP, f/2.2, 26mm (wide), 1/3.4"", 0.8µm";HDR;1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 а/b/g/n/ac/6e, dual-band, Wi-Fi Direct, hotspot;5.2, A2DP, LE;Yes, with dual-band A-GPS, GLONASS, BDS, GALILEO, QZSS;Yes;not_available;No;USB Type-C;Fingerprint (under display, ultrasonic), accelerometer, gyro, proximity, compass;Li-Po 4000 mAh, non-removable;"Fast charging 36W, 40% in 15 min, 100% in 50 min (advertised)Power Delivery 3.0Quick Charge 3+";Light Blue, White, Aurora;About 560 EUR
Meizu 17 Pro;https://www.gsmarena.com/meizu_17_pro-10232.php;2020, May 08;Available. Released 2020, May 11;160 x 77.2 x 8.5 mm (6.30 x 3.04 x 0.33 in);219 g (7.72 oz);Dual SIM (Nano-SIM, dual stand-by);Super AMOLED, 120Hz, HDR10+, 700 nits (typ);6.6 inches, 106.9 cm2 (~86.6% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~390 ppi density);not_available;Android 10, Flyme 8.1;Qualcomm SM8250 Snapdragon 865 5G (7 nm+);Octa-core (1x2.84 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.8 GHz Kryo 585);Adreno 650;No;128GB 8GB RAM, 256GB 12GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF8 MP, f/2.4, 79mm (telephoto), 1.0µm, PDAF32 MP, f/2.2, 15mm, 129˚ (ultrawide), 1/2.8"", 0.8µm0.3 MP, TOF 3D, f/1.4, (depth)";5-LED dual-tone flash, Auto-HDR, panorama;"4K@30/60fps, 1080p; gyro-EIS";20 MP, f/2.2, (wide), 0.8µm;HDR;1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 а/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE;Yes, with dual-band A-GPS, GLONASS, BDS;Yes;not_available;No;USB Type-C 2.0;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4500 mAh, non-removable;"Fast charging 30W, 45% in 30 min (advertised)Fast wireless charging 27WQuick Charge 3.0";Mint, Black, White;About 560 EUR
Meizu 17;https://www.gsmarena.com/meizu_17-10129.php;2020, May 08;Available. Released 2020, May 11;160 x 77.2 x 8.5 mm (6.30 x 3.04 x 0.33 in);199 g (7.02 oz);Dual SIM (Nano-SIM, dual stand-by);Super AMOLED, 120Hz, HDR10+, 700 nits (typ);6.6 inches, 106.9 cm2 (~86.6% screen-to-body ratio);1080 x 2340 pixels, 19.5:9 ratio (~390 ppi density);not_available;Android 10, Flyme 8.1;Qualcomm SM8250 Snapdragon 865 5G (7 nm+);Octa-core (1x2.84 GHz Kryo 585 & 3x2.42 GHz Kryo 585 & 4x1.8 GHz Kryo 585);Adreno 650;No;128GB 8GB RAM, 256GB 8GB RAM;"64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF12 MP, f/1.9, 24mm (wide), 1/2.55"", 1.4µm, PDAF8 MP, f/2.2, 16mm, 118˚ (ultrawide), 1/4.0"", 1.12µm5 MP, f/1.9, (macro)";5-LED dual-tone flash, Auto-HDR, panorama;"4K@30/60fps, 1080p; gyro-EIS";20 MP, f/2.2, (wide), 0.8µm;HDR;1080p@30fps;Yes, with stereo speakers;No;Wi-Fi 802.11 а/b/g/n/ac/6, dual-band, Wi-Fi Direct, hotspot;5.1, A2DP, LE;Yes, with dual-band A-GPS, GLONASS, BDS;Yes;not_available;No;USB Type-C 2.0;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4500 mAh, non-removable;"Fast charging 30W, 45% in 30 min (advertised)Quick Charge 3.0";Green, Gray, Aurora White;About 530 EUR
Meizu 16T;https://www.gsmarena.com/meizu_16t-9926.php;2019, October;Available. Released 2019, October;159.6 x 78.2 x 8.3 mm (6.28 x 3.08 x 0.33 in);183 g (6.46 oz);Dual SIM (Nano-SIM, dual stand-by);Super AMOLED, 430 nits (typ);6.5 inches, 106.3 cm2 (~85.2% screen-to-body ratio);1080 x 2232 pixels, 18.5:9 ratio (~382 ppi density);not_available;Android 9.0 (Pie), Flyme 8;Qualcomm SM8150 Snapdragon 855 (7 nm);Octa-core (1x2.84 GHz Kryo 485 & 3x2.42 GHz Kryo 485 & 4x1.78 GHz Kryo 485);Adreno 640;No;128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM;"12 MP, f/1.9, 24mm (wide), 1/2.55"", 1.4µm, PDAF8 MP, f/2.2, 15mm (ultrawide), 1/4.0"", 1.12µm, PDAF5 MP, f/1.9, 23mm (wide), 1/5.0"", 1.12µm, PDAF";LED flash, HDR, panorama;4K@30/60fps;"16 MP, f/2.2, 26mm (wide), 1/3.06"", 1.0µm";HDR;1080p@30fps;Yes, with stereo speakers;Yes;Wi-Fi 802.11 а/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, BDS;No;not_available;No;USB Type-C 2.0;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 4500 mAh, non-removable;Fast charging 18W mCharge;Orange, Blue, Green;About 250 EUR
